证券代码,证券简称,股票简称,
000710.SZ,天兴仪表,天兴仪表,
000716.SZ,黑芝麻,黑芝麻,
000717.SZ,*ST韶钢,*ST韶钢,
000723.SZ,美锦能源,美锦能源,
000725.SZ,京东方A,京东方A,
000726.SZ,鲁泰A,鲁泰A,
000727.SZ,华东科技,华东科技,
000729.SZ,燕京啤酒,燕京啤酒,
000731.SZ,四川美丰,四川美丰,
000733.SZ,振华科技,振华科技,
000737.SZ,南风化工,南风化工,
000738.SZ,中航动控,中航动控,
000739.SZ,普洛药业,普洛药业,
000748.SZ,长城信息,长城信息,
000751.SZ,锌业股份,锌业股份,
000752.SZ,西藏发展,西藏发展,
000755.SZ,山西三维,山西三维,
000756.SZ,新华制药,新华制药,
000757.SZ,浩物股份,浩物股份,
000760.SZ,斯太尔,斯太尔,
000761.SZ,本钢板材,本钢板材,
000766.SZ,通化金马,通化金马,
000768.SZ,中航飞机,中航飞机,
000777.SZ,中核科技,中核科技,
000778.SZ,新兴铸管,新兴铸管,
000779.SZ,三毛派神,三毛派神,
000782.SZ,美达股份,美达股份,
000786.SZ,北新建材,北新建材,
000788.SZ,北大医药,北大医药,
000789.SZ,万年青,万年青,
000790.SZ,华神集团,华神集团,
000792.SZ,盐湖股份,盐湖股份,
000795.SZ,英洛华,英洛华,
000799.SZ,酒鬼酒,酒鬼酒,
000800.SZ,一汽轿车,一汽轿车,
000801.SZ,四川九洲,四川九洲,
000803.SZ,金宇车城,金宇车城,
000806.SZ,银河生物,银河生物,
000807.SZ,云铝股份,云铝股份,
000810.SZ,创维数字,创维数字,
000811.SZ,烟台冰轮,烟台冰轮,
000812.SZ,陕西金叶,陕西金叶,
000815.SZ,美利纸业,美利纸业,
000816.SZ,智慧农业,智慧农业,
000818.SZ,方大化工,方大化工,
000819.SZ,岳阳兴长,岳阳兴长,
000820.SZ,金城股份,金城股份,
000821.SZ,京山轻机,京山轻机,
000822.SZ,山东海化,山东海化,
000823.SZ,超声电子,超声电子,
000825.SZ,太钢不锈,太钢不锈,
000830.SZ,鲁西化工,鲁西化工,
000831.SZ,*ST五稀,*ST五稀,
000833.SZ,贵糖股份,贵糖股份,
000835.SZ,长城动漫,长城动漫,
000836.SZ,鑫茂科技,鑫茂科技,
000837.SZ,秦川机床,秦川机床,
000848.SZ,承德露露,承德露露,
000850.SZ,华茂股份,华茂股份,
000852.SZ,石化机械,石化机械,
000856.SZ,*ST冀装,*ST冀装,
000858.SZ,五粮液,五粮液,
000859.SZ,国风塑业,国风塑业,
000860.SZ,顺鑫农业,顺鑫农业,
000868.SZ,安凯客车,安凯客车,
000869.SZ,张裕A,张裕A,
000876.SZ,新希望,新希望,
000877.SZ,天山股份,天山股份,
000878.SZ,云南铜业,云南铜业,
000880.SZ,潍柴重机,潍柴重机,
000885.SZ,同力水泥,同力水泥,
000887.SZ,中鼎股份,中鼎股份,
000890.SZ,法尔胜,法尔胜,
000893.SZ,东凌国际,东凌国际,
000895.SZ,双汇发展,双汇发展,
000898.SZ,鞍钢股份,鞍钢股份,
000901.SZ,航天科技,航天科技,
000902.SZ,新洋丰,新洋丰,
000903.SZ,云内动力,云内动力,
000908.SZ,景峰医药,景峰医药,
000910.SZ,大亚科技,大亚科技,
000911.SZ,南宁糖业,南宁糖业,
000912.SZ,泸天化,泸天化,
000913.SZ,*ST钱江,*ST钱江,
000915.SZ,山大华特,山大华特,
000919.SZ,金陵药业,金陵药业,
000920.SZ,南方汇通,南方汇通,
000921.SZ,海信科龙,海信科龙,
000922.SZ,佳电股份,佳电股份,
000923.SZ,河北宣工,河北宣工,
000925.SZ,众合科技,众合科技,
000927.SZ,一汽夏利,一汽夏利,
000929.SZ,兰州黄河,兰州黄河,
000930.SZ,中粮生化,中粮生化,
000932.SZ,华菱钢铁,华菱钢铁,
000933.SZ,*ST神火,*ST神火,
000935.SZ,四川双马,四川双马,
000936.SZ,华西股份,华西股份,
000938.SZ,紫光股份,紫光股份,
000949.SZ,新乡化纤,新乡化纤,
000950.SZ,*ST建峰,*ST建峰,
000951.SZ,中国重汽,中国重汽,
000952.SZ,广济药业,广济药业,
000953.SZ,河池化工,河池化工,
000955.SZ,欣龙控股,欣龙控股,
000957.SZ,中通客车,中通客车,
000959.SZ,首钢股份,首钢股份,
000960.SZ,锡业股份,锡业股份,
000962.SZ,*ST东钽,*ST东钽,
000967.SZ,盈峰环境,盈峰环境,
000969.SZ,安泰科技,安泰科技,
000970.SZ,中科三环,中科三环,
000972.SZ,新中基,新中基,
000973.SZ,佛塑科技,佛塑科技,
000976.SZ,春晖股份,春晖股份,
000977.SZ,浪潮信息,浪潮信息,
000980.SZ,金马股份,金马股份,
000982.SZ,中银绒业,中银绒业,
000985.SZ,大庆华科,大庆华科,
000988.SZ,华工科技,华工科技,
000989.SZ,九芝堂,九芝堂,
000990.SZ,诚志股份,诚志股份,
000995.SZ,*ST皇台,*ST皇台,
000999.SZ,华润三九,华润三九,
001696.SZ,宗申动力,宗申动力,
002001.SZ,新和成,新和成,
002002.SZ,鸿达兴业,鸿达兴业,
002003.SZ,伟星股份,伟星股份,
002004.SZ,华邦健康,华邦健康,
002005.SZ,德豪润达,德豪润达,
002006.SZ,精功科技,精功科技,
002007.SZ,华兰生物,华兰生物,
002008.SZ,大族激光,大族激光,
002009.SZ,天奇股份,天奇股份,
002010.SZ,传化股份,传化股份,
002011.SZ,盾安环境,盾安环境,
002012.SZ,凯恩股份,凯恩股份,
002013.SZ,中航机电,中航机电,
002014.SZ,永新股份,永新股份,
002015.SZ,霞客环保,霞客环保,
002017.SZ,东信和平,东信和平,
002018.SZ,华信国际,华信国际,
002019.SZ,亿帆鑫富,亿帆鑫富,
002020.SZ,京新药业,京新药业,
002021.SZ,中捷资源,中捷资源,
002022.SZ,科华生物,科华生物,
002023.SZ,海特高新,海特高新,
002025.SZ,航天电器,航天电器,
002026.SZ,山东威达,山东威达,
002027.SZ,分众传媒,分众传媒,
002028.SZ,思源电气,思源电气,
002029.SZ,七匹狼,七匹狼,
002030.SZ,达安基因,达安基因,
002031.SZ,巨轮智能,巨轮智能,
002032.SZ,苏泊尔,苏泊尔,
002034.SZ,美欣达,美欣达,
002035.SZ,华帝股份,华帝股份,
002036.SZ,联创电子,联创电子,
002037.SZ,久联发展,久联发展,
002038.SZ,双鹭药业,双鹭药业,
002042.SZ,华孚色纺,华孚色纺,
002043.SZ,兔宝宝,兔宝宝,
002045.SZ,国光电器,国光电器,
002046.SZ,轴研科技,轴研科技,
002048.SZ,宁波华翔,宁波华翔,
002049.SZ,同方国芯,同方国芯,
002050.SZ,三花股份,三花股份,
002052.SZ,同洲电子,同洲电子,
002053.SZ,云南盐化,云南盐化,
002054.SZ,德美化工,德美化工,
002055.SZ,得润电子,得润电子,
002056.SZ,横店东磁,横店东磁,
002057.SZ,中钢天源,中钢天源,
002058.SZ,威尔泰,威尔泰,
002061.SZ,*ST江化,*ST江化,
002064.SZ,华峰氨纶,华峰氨纶,
002066.SZ,瑞泰科技,瑞泰科技,
002067.SZ,景兴纸业,景兴纸业,
002068.SZ,黑猫股份,黑猫股份,
002070.SZ,众和股份,众和股份,
002072.SZ,凯瑞德,凯瑞德,
002073.SZ,软控股份,软控股份,
002074.SZ,国轩高科,国轩高科,
002075.SZ,沙钢股份,沙钢股份,
002076.SZ,雪莱特,雪莱特,
002078.SZ,太阳纸业,太阳纸业,
002079.SZ,苏州固锝,苏州固锝,
002080.SZ,中材科技,中材科技,
002082.SZ,栋梁新材,栋梁新材,
002083.SZ,孚日股份,孚日股份,
002084.SZ,海鸥卫浴,海鸥卫浴,
002085.SZ,万丰奥威,万丰奥威,
002087.SZ,新野纺织,新野纺织,
002088.SZ,鲁阳节能,鲁阳节能,
002089.SZ,新海宜,新海宜,
002090.SZ,金智科技,金智科技,
002092.SZ,中泰化学,中泰化学,
002094.SZ,青岛金王,青岛金王,
002096.SZ,南岭民爆,南岭民爆,
002097.SZ,山河智能,山河智能,
002098.SZ,浔兴股份,浔兴股份,
002099.SZ,海翔药业,海翔药业,
002100.SZ,天康生物,天康生物,
002101.SZ,广东鸿图,广东鸿图,
002102.SZ,冠福股份,冠福股份,
002103.SZ,广博股份,广博股份,
002104.SZ,恒宝股份,恒宝股份,
002105.SZ,信隆实业,信隆实业,
002106.SZ,莱宝高科,莱宝高科,
002107.SZ,沃华医药,沃华医药,
002108.SZ,沧州明珠,沧州明珠,
002109.SZ,*ST兴化,*ST兴化,
002110.SZ,三钢闽光,三钢闽光,
002111.SZ,威海广泰,威海广泰,
002112.SZ,三变科技,三变科技,
002114.SZ,罗平锌电,罗平锌电,
002115.SZ,三维通信,三维通信,
002117.SZ,东港股份,东港股份,
002118.SZ,紫鑫药业,紫鑫药业,
002119.SZ,康强电子,康强电子,
002120.SZ,新海股份,新海股份,
002121.SZ,科陆电子,科陆电子,
002122.SZ,天马股份,天马股份,
002123.SZ,荣信股份,荣信股份,
002124.SZ,天邦股份,天邦股份,
002125.SZ,湘潭电化,湘潭电化,
002126.SZ,银轮股份,银轮股份,
002127.SZ,南极电商,南极电商,
002129.SZ,中环股份,中环股份,
002130.SZ,沃尔核材,沃尔核材,
002131.SZ,利欧股份,利欧股份,
002132.SZ,恒星科技,恒星科技,
002134.SZ,天津普林,天津普林,
002136.SZ,安纳达,安纳达,
002137.SZ,麦达数字,麦达数字,
002138.SZ,顺络电子,顺络电子,
002139.SZ,拓邦股份,拓邦股份,
002141.SZ,蓉胜超微,蓉胜超微,
002144.SZ,宏达高科,宏达高科,
002145.SZ,中核钛白,中核钛白,
002147.SZ,新光圆成,新光圆成,
002149.SZ,西部材料,西部材料,
002150.SZ,通润装备,通润装备,
002151.SZ,北斗星通,北斗星通,
002152.SZ,广电运通,广电运通,
002154.SZ,报喜鸟,报喜鸟,
002156.SZ,通富微电,通富微电,
002157.SZ,正邦科技,正邦科技,
002158.SZ,汉钟精机,汉钟精机,
002160.SZ,常铝股份,常铝股份,
002161.SZ,远望谷,远望谷,
002162.SZ,悦心健康,悦心健康,
002164.SZ,宁波东力,宁波东力,
002165.SZ,红宝丽,红宝丽,
002166.SZ,莱茵生物,莱茵生物,
002167.SZ,东方锆业,东方锆业,
002168.SZ,深圳惠程,深圳惠程,
002169.SZ,智光电气,智光电气,
002170.SZ,芭田股份,芭田股份,
002171.SZ,楚江新材,楚江新材,
002172.SZ,澳洋科技,澳洋科技,
002173.SZ,*ST千足,*ST千足,
002175.SZ,东方网络,东方网络,
002176.SZ,江特电机,江特电机,
002177.SZ,御银股份,御银股份,
002179.SZ,中航光电,中航光电,
002180.SZ,艾派克,艾派克,
002182.SZ,云海金属,云海金属,
002184.SZ,海得控制,海得控制,
002185.SZ,华天科技,华天科技,
002188.SZ,巴士在线,巴士在线,
002189.SZ,利达光电,利达光电,
002190.SZ,成飞集成,成飞集成,
002191.SZ,劲嘉股份,劲嘉股份,
002192.SZ,融捷股份,融捷股份,
002193.SZ,山东如意,山东如意,
002194.SZ,武汉凡谷,武汉凡谷,
002196.SZ,方正电机,方正电机,
002197.SZ,证通电子,证通电子,
002198.SZ,嘉应制药,嘉应制药,
002199.SZ,*ST东晶,*ST东晶,
002201.SZ,九鼎新材,九鼎新材,
002202.SZ,金风科技,金风科技,
002203.SZ,海亮股份,海亮股份,
002204.SZ,大连重工,大连重工,
002205.SZ,国统股份,国统股份,
002206.SZ,海利得,海利得,
002209.SZ,达意隆,达意隆,
002211.SZ,宏达新材,宏达新材,
002212.SZ,南洋股份,南洋股份,
002213.SZ,特尔佳,特尔佳,
002214.SZ,大立科技,大立科技,
002215.SZ,诺普信,诺普信,
002216.SZ,三全食品,三全食品,
002217.SZ,合力泰,合力泰,
002218.SZ,拓日新能,拓日新能,
002219.SZ,恒康医疗,恒康医疗,
002220.SZ,天宝股份,天宝股份,
002222.SZ,福晶科技,福晶科技,
002223.SZ,鱼跃医疗,鱼跃医疗,
002224.SZ,三力士,三力士,
002225.SZ,濮耐股份,濮耐股份,
002226.SZ,江南化工,江南化工,
002227.SZ,奥特迅,奥特迅,
002228.SZ,合兴包装,合兴包装,
002229.SZ,鸿博股份,鸿博股份,
002231.SZ,奥维通信,奥维通信,
002233.SZ,塔牌集团,塔牌集团,
002235.SZ,安妮股份,安妮股份,
002236.SZ,大华股份,大华股份,
002237.SZ,恒邦股份,恒邦股份,
002239.SZ,奥特佳,奥特佳,
002240.SZ,威华股份,威华股份,
002241.SZ,歌尔声学,歌尔声学,
002242.SZ,九阳股份,九阳股份,
002243.SZ,通产丽星,通产丽星,
002246.SZ,北化股份,北化股份,
002247.SZ,帝龙新材,帝龙新材,
002248.SZ,华东数控,华东数控,
002249.SZ,大洋电机,大洋电机,
002250.SZ,联化科技,联化科技,
002252.SZ,上海莱士,上海莱士,
002254.SZ,泰和新材,泰和新材,
002255.SZ,海陆重工,海陆重工,
002256.SZ,彩虹精化,彩虹精化,
002258.SZ,利尔化学,利尔化学,
002259.SZ,升达林业,升达林业,
002260.SZ,德奥通航,德奥通航,
002262.SZ,恩华药业,恩华药业,
002263.SZ,大东南,大东南,
002265.SZ,西仪股份,西仪股份,
002266.SZ,浙富控股,浙富控股,
002269.SZ,美邦服饰,美邦服饰,
002270.SZ,法因数控,法因数控,
002271.SZ,东方雨虹,东方雨虹,
002272.SZ,川润股份,川润股份,
002273.SZ,水晶光电,水晶光电,
002274.SZ,华昌化工,华昌化工,
002275.SZ,桂林三金,桂林三金,
002276.SZ,万马股份,万马股份,
002278.SZ,神开股份,神开股份,
002281.SZ,光迅科技,光迅科技,
002282.SZ,博深工具,博深工具,
002283.SZ,天润曲轴,天润曲轴,
002284.SZ,亚太股份,亚太股份,
002286.SZ,保龄宝,保龄宝,
002287.SZ,奇正藏药,奇正藏药,
002288.SZ,超华科技,超华科技,
002289.SZ,*ST宇顺,*ST宇顺,
002290.SZ,禾盛新材,禾盛新材,
002291.SZ,星期六,星期六,
002292.SZ,奥飞娱乐,奥飞娱乐,
002293.SZ,罗莱生活,罗莱生活,
002294.SZ,信立泰,信立泰,
002295.SZ,精艺股份,精艺股份,
002296.SZ,辉煌科技,辉煌科技,
002297.SZ,博云新材,博云新材,
002298.SZ,中电鑫龙,中电鑫龙,
002300.SZ,太阳电缆,太阳电缆,
002301.SZ,齐心集团,齐心集团,
002302.SZ,西部建设,西部建设,
002303.SZ,美盈森,美盈森,
002304.SZ,洋河股份,洋河股份,
002308.SZ,威创股份,威创股份,
002309.SZ,中利科技,中利科技,
002311.SZ,海大集团,海大集团,
002312.SZ,三泰控股,三泰控股,
002313.SZ,日海通讯,日海通讯,
002317.SZ,众生药业,众生药业,
002318.SZ,久立特材,久立特材,
002319.SZ,乐通股份,乐通股份,
002322.SZ,理工环科,理工环科,
002324.SZ,普利特,普利特,
002326.SZ,永太科技,永太科技,
002327.SZ,富安娜,富安娜,
002328.SZ,新朋股份,新朋股份,
002329.SZ,皇氏集团,皇氏集团,
002330.SZ,得利斯,得利斯,
002332.SZ,仙琚制药,仙琚制药,
002333.SZ,罗普斯金,罗普斯金,
002334.SZ,英威腾,英威腾,
002335.SZ,科华恒盛,科华恒盛,
002337.SZ,赛象科技,赛象科技,
002338.SZ,奥普光电,奥普光电,
002339.SZ,积成电子,积成电子,
002340.SZ,格林美,格林美,
002341.SZ,新纶科技,新纶科技,
002342.SZ,巨力索具,巨力索具,
002345.SZ,潮宏基,潮宏基,
002346.SZ,柘中股份,柘中股份,
002347.SZ,泰尔重工,泰尔重工,
002348.SZ,高乐股份,高乐股份,
002349.SZ,精华制药,精华制药,
002350.SZ,北京科锐,北京科锐,
002351.SZ,漫步者,漫步者,
002352.SZ,鼎泰新材,鼎泰新材,
002353.SZ,杰瑞股份,杰瑞股份,
002355.SZ,兴民钢圈,兴民钢圈,
002356.SZ,浩宁达,浩宁达,
002358.SZ,森源电气,森源电气,
002359.SZ,齐星铁塔,齐星铁塔,
002360.SZ,同德化工,同德化工,
002361.SZ,神剑股份,神剑股份,
002362.SZ,汉王科技,汉王科技,
002363.SZ,隆基机械,隆基机械,
002364.SZ,中恒电气,中恒电气,
002365.SZ,永安药业,永安药业,
002366.SZ,台海核电,台海核电,
002367.SZ,康力电梯,康力电梯,
002369.SZ,卓翼科技,卓翼科技,
002370.SZ,亚太药业,亚太药业,
002371.SZ,七星电子,七星电子,
002372.SZ,伟星新材,伟星新材,
002374.SZ,丽鹏股份,丽鹏股份,
002376.SZ,新北洋,新北洋,
002377.SZ,国创高新,国创高新,
002378.SZ,章源钨业,章源钨业,
002379.SZ,*ST鲁丰,*ST鲁丰,
002380.SZ,科远股份,科远股份,
002381.SZ,双箭股份,双箭股份,
002382.SZ,蓝帆医疗,蓝帆医疗,
002383.SZ,合众思壮,合众思壮,
002384.SZ,东山精密,东山精密,
002385.SZ,大北农,大北农,
002386.SZ,天原集团,天原集团,
002387.SZ,黑牛食品,黑牛食品,
002388.SZ,新亚制程,新亚制程,
002389.SZ,南洋科技,南洋科技,
002390.SZ,信邦制药,信邦制药,
002391.SZ,长青股份,长青股份,
002392.SZ,北京利尔,北京利尔,
002393.SZ,力生制药,力生制药,
002394.SZ,联发股份,联发股份,
002395.SZ,双象股份,双象股份,
002396.SZ,星网锐捷,星网锐捷,
002397.SZ,梦洁家纺,梦洁家纺,
002399.SZ,海普瑞,海普瑞,
002402.SZ,和而泰,和而泰,
002403.SZ,爱仕达,爱仕达,
002404.SZ,嘉欣丝绸,嘉欣丝绸,
002406.SZ,远东传动,远东传动,
002407.SZ,多氟多,多氟多,
002408.SZ,齐翔腾达,齐翔腾达,
002409.SZ,雅克科技,雅克科技,
002411.SZ,必康股份,必康股份,
002412.SZ,汉森制药,汉森制药,
002413.SZ,雷科防务,雷科防务,
002414.SZ,高德红外,高德红外,
002415.SZ,海康威视,海康威视,
002417.SZ,三元达,三元达,
002418.SZ,康盛股份,康盛股份,
002420.SZ,毅昌股份,毅昌股份,
002422.SZ,科伦药业,科伦药业,
002423.SZ,*ST中特,*ST中特,
002424.SZ,贵州百灵,贵州百灵,
002425.SZ,凯撒股份,凯撒股份,
002426.SZ,胜利精密,胜利精密,
002427.SZ,尤夫股份,尤夫股份,
002428.SZ,云南锗业,云南锗业,
002429.SZ,兆驰股份,兆驰股份,
002430.SZ,杭氧股份,杭氧股份,
002432.SZ,九安医疗,九安医疗,
002433.SZ,太安堂,太安堂,
002434.SZ,万里扬,万里扬,
002435.SZ,长江润发,长江润发,
002436.SZ,兴森科技,兴森科技,
002437.SZ,誉衡药业,誉衡药业,
002438.SZ,江苏神通,江苏神通,
002440.SZ,闰土股份,闰土股份,
002442.SZ,龙星化工,龙星化工,
002443.SZ,金洲管道,金洲管道,
002444.SZ,巨星科技,巨星科技,
002445.SZ,中南重工,中南重工,
002446.SZ,盛路通信,盛路通信,
002448.SZ,中原内配,中原内配,
002449.SZ,国星光电,国星光电,
002450.SZ,康得新,康得新,
002451.SZ,摩恩电气,摩恩电气,
002452.SZ,长高集团,长高集团,
002453.SZ,天马精化,天马精化,
002454.SZ,松芝股份,松芝股份,
002455.SZ,百川股份,百川股份,
002456.SZ,欧菲光,欧菲光,
002457.SZ,青龙管业,青龙管业,
002459.SZ,天业通联,天业通联,
002460.SZ,赣锋锂业,赣锋锂业,
002461.SZ,珠江啤酒,珠江啤酒,
002463.SZ,沪电股份,沪电股份,
002464.SZ,金利科技,金利科技,
002465.SZ,海格通信,海格通信,
002466.SZ,天齐锂业,天齐锂业,
002468.SZ,艾迪西,艾迪西,
002470.SZ,金正大,金正大,
002471.SZ,中超控股,中超控股,
002472.SZ,双环传动,双环传动,
002473.SZ,圣莱达,圣莱达,
002475.SZ,立讯精密,立讯精密,
002476.SZ,宝莫股份,宝莫股份,
002478.SZ,常宝股份,常宝股份,
002480.SZ,新筑股份,新筑股份,
002481.SZ,双塔食品,双塔食品,
002483.SZ,润邦股份,润邦股份,
002484.SZ,江海股份,江海股份,
002485.SZ,希努尔,希努尔,
002486.SZ,嘉麟杰,嘉麟杰,
002487.SZ,大金重工,大金重工,
002488.SZ,金固股份,金固股份,
002489.SZ,浙江永强,浙江永强,
002490.SZ,山东墨龙,山东墨龙,
002491.SZ,通鼎互联,通鼎互联,
002493.SZ,荣盛石化,荣盛石化,
002494.SZ,华斯股份,华斯股份,
002495.SZ,佳隆股份,佳隆股份,
002496.SZ,辉丰股份,辉丰股份,
002497.SZ,雅化集团,雅化集团,
002498.SZ,汉缆股份,汉缆股份,
002499.SZ,科林环保,科林环保,
002501.SZ,利源精制,利源精制,
002502.SZ,骅威股份,骅威股份,
002503.SZ,搜于特,搜于特,
002506.SZ,协鑫集成,协鑫集成,
002507.SZ,涪陵榨菜,涪陵榨菜,
002508.SZ,老板电器,老板电器,
002509.SZ,天广消防,天广消防,
002510.SZ,天汽模,天汽模,
002511.SZ,中顺洁柔,中顺洁柔,
002512.SZ,达华智能,达华智能,
002513.SZ,*ST蓝丰,*ST蓝丰,
002514.SZ,宝馨科技,宝馨科技,
002515.SZ,金字火腿,金字火腿,
002516.SZ,旷达科技,旷达科技,
002518.SZ,科士达,科士达,
002519.SZ,银河电子,银河电子,
002520.SZ,日发精机,日发精机,
002521.SZ,齐峰新材,齐峰新材,
002522.SZ,浙江众成,浙江众成,
002523.SZ,天桥起重,天桥起重,
002526.SZ,山东矿机,山东矿机,
002527.SZ,新时达,新时达,
002528.SZ,英飞拓,英飞拓,
002529.SZ,海源机械,海源机械,
002530.SZ,丰东股份,丰东股份,
002531.SZ,天顺风能,天顺风能,
002532.SZ,新界泵业,新界泵业,
002533.SZ,金杯电工,金杯电工,
002534.SZ,杭锅股份,杭锅股份,
002535.SZ,林州重机,林州重机,
002536.SZ,西泵股份,西泵股份,
002537.SZ,海立美达,海立美达,
002538.SZ,司尔特,司尔特,
002539.SZ,新都化工,新都化工,
002540.SZ,亚太科技,亚太科技,
002541.SZ,鸿路钢构,鸿路钢构,
002543.SZ,万和电气,万和电气,
002545.SZ,东方铁塔,东方铁塔,
002546.SZ,新联电子,新联电子,
002547.SZ,春兴精工,春兴精工,
002548.SZ,金新农,金新农,
002550.SZ,千红制药,千红制药,
002551.SZ,尚荣医疗,尚荣医疗,
002552.SZ,宝鼎科技,宝鼎科技,
002553.SZ,南方轴承,南方轴承,
002557.SZ,洽洽食品,洽洽食品,
002559.SZ,亚威股份,亚威股份,
002560.SZ,通达股份,通达股份,
002562.SZ,兄弟科技,兄弟科技,
002563.SZ,森马服饰,森马服饰,
002564.SZ,天沃科技,天沃科技,
002565.SZ,上海绿新,上海绿新,
002566.SZ,益盛药业,益盛药业,
002567.SZ,唐人神,唐人神,
002568.SZ,百润股份,百润股份,
002569.SZ,步森股份,步森股份,
002570.SZ,贝因美,贝因美,
002571.SZ,德力股份,德力股份,
002572.SZ,索菲亚,索菲亚,
002574.SZ,明牌珠宝,明牌珠宝,
002575.SZ,群兴玩具,群兴玩具,
002576.SZ,通达动力,通达动力,
002577.SZ,雷柏科技,雷柏科技,
002578.SZ,闽发铝业,闽发铝业,
002579.SZ,中京电子,中京电子,
002580.SZ,圣阳股份,圣阳股份,
002581.SZ,未名医药,未名医药,
002582.SZ,好想你,好想你,
002583.SZ,海能达,海能达,
002584.SZ,西陇科学,西陇科学,
002585.SZ,双星新材,双星新材,
002587.SZ,奥拓电子,奥拓电子,
002588.SZ,史丹利,史丹利,
002590.SZ,万安科技,万安科技,
002591.SZ,恒大高新,恒大高新,
002592.SZ,八菱科技,八菱科技,
002593.SZ,日上集团,日上集团,
002594.SZ,比亚迪,比亚迪,
002595.SZ,豪迈科技,豪迈科技,
002596.SZ,海南瑞泽,海南瑞泽,
002597.SZ,金禾实业,金禾实业,
002598.SZ,山东章鼓,山东章鼓,
002599.SZ,盛通股份,盛通股份,
002600.SZ,江粉磁材,江粉磁材,
002601.SZ,佰利联,佰利联,
002602.SZ,世纪华通,世纪华通,
002603.SZ,以岭药业,以岭药业,
002604.SZ,龙力生物,龙力生物,
002605.SZ,姚记扑克,姚记扑克,
002606.SZ,大连电瓷,大连电瓷,
002608.SZ,*ST舜船,*ST舜船,
002610.SZ,爱康科技,爱康科技,
002611.SZ,东方精工,东方精工,
002612.SZ,朗姿股份,朗姿股份,
002613.SZ,北玻股份,北玻股份,
002614.SZ,蒙发利,蒙发利,
002615.SZ,哈尔斯,哈尔斯,
002616.SZ,长青集团,长青集团,
002617.SZ,露笑科技,露笑科技,
002618.SZ,丹邦科技,丹邦科技,
002619.SZ,巨龙管业,巨龙管业,
002621.SZ,三垒股份,三垒股份,
002622.SZ,永大集团,永大集团,
002623.SZ,亚玛顿,亚玛顿,
002625.SZ,龙生股份,龙生股份,
002626.SZ,金达威,金达威,
002630.SZ,华西能源,华西能源,
002631.SZ,德尔未来,德尔未来,
002632.SZ,道明光学,道明光学,
002633.SZ,申科股份,申科股份,
002634.SZ,棒杰股份,棒杰股份,
002635.SZ,安洁科技,安洁科技,
002636.SZ,金安国纪,金安国纪,
002637.SZ,赞宇科技,赞宇科技,
002638.SZ,勤上光电,勤上光电,
002639.SZ,雪人股份,雪人股份,
002641.SZ,永高股份,永高股份,
002643.SZ,万润股份,万润股份,
002644.SZ,佛慈制药,佛慈制药,
002645.SZ,华宏科技,华宏科技,
002646.SZ,青青稞酒,青青稞酒,
002647.SZ,宏磊股份,宏磊股份,
002648.SZ,卫星石化,卫星石化,
200012.SZ,南玻B,南玻B,
200016.SZ,深康佳B,深康佳B,
200017.SZ,深中华B,深中华B,
200018.SZ,神州B,神州B,
200019.SZ,深深宝B,深深宝B,
200020.SZ,深华发B,深华发B,
200030.SZ,富奥B,富奥B,
200045.SZ,深纺织B,深纺织B,
200054.SZ,建摩B,建摩B,
200055.SZ,方大B,方大B,
200413.SZ,东旭B,东旭B,
200418.SZ,小天鹅B,小天鹅B,
200468.SZ,*ST宁通B,*ST宁通B,
200488.SZ,晨鸣B,晨鸣B,
200512.SZ,闽灿坤B,闽灿坤B,
200521.SZ,皖美菱B,皖美菱B,
200530.SZ,大冷B,大冷B,
200541.SZ,粤照明B,粤照明B,
200550.SZ,江铃B,江铃B,
200553.SZ,沙隆达B,沙隆达B,
200570.SZ,苏常柴B,苏常柴B,
200581.SZ,苏威孚B,苏威孚B,
200596.SZ,古井贡B,古井贡B,
200625.SZ,长安B,长安B,
200706.SZ,*ST瓦轴B,*ST瓦轴B,
200725.SZ,京东方B,京东方B,
200726.SZ,鲁泰B,鲁泰B,
200761.SZ,本钢板B,本钢板B,
200771.SZ,杭汽轮B,杭汽轮B,
200869.SZ,张裕B,张裕B,
200986.SZ,粤华包B,粤华包B,
300001.SZ,特锐德,特锐德,
300003.SZ,乐普医疗,乐普医疗,
300004.SZ,南风股份,南风股份,
300005.SZ,探路者,探路者,
300006.SZ,莱美药业,莱美药业,
300007.SZ,汉威电子,汉威电子,
300009.SZ,安科生物,安科生物,
300011.SZ,鼎汉技术,鼎汉技术,
300014.SZ,亿纬锂能,亿纬锂能,
300016.SZ,北陆药业,北陆药业,
300018.SZ,中元华电,中元华电,
300019.SZ,硅宝科技,硅宝科技,
300021.SZ,大禹节水,大禹节水,
300023.SZ,宝德股份,宝德股份,
300024.SZ,机器人,机器人,
300026.SZ,红日药业,红日药业,
300028.SZ,金亚科技,金亚科技,
300029.SZ,天龙光电,天龙光电,
300030.SZ,阳普医疗,阳普医疗,
300031.SZ,宝通科技,宝通科技,
300032.SZ,金龙机电,金龙机电,
300034.SZ,钢研高纳,钢研高纳,
300035.SZ,中科电气,中科电气,
300037.SZ,新宙邦,新宙邦,
300038.SZ,梅泰诺,梅泰诺,
300039.SZ,上海凯宝,上海凯宝,
300040.SZ,九洲电气,九洲电气,
300041.SZ,回天新材,回天新材,
300042.SZ,朗科科技,朗科科技,
300043.SZ,互动娱乐,互动娱乐,
